dsrDeliver,dsrDeliverGap,dsrDescribe,dsrDescribeGap,dsrService,dsrServiceGap,imgUrl,ismall,itemId,loc,price,promoPrice,redkeys,sellCount,sellerPayPostfee,spGoldMedal,title,wangwangId
4.7,-1.56,4.5,-5.57,4.6,-2.87,https://img.alicdn.com/imgextra/i4/115174336/O1CN01B8OeAk1htvw3UtVmX_!!0-saturn_solar.jpg,0,594498406876,河南 驻马店,27.99,,['哈密瓜'],201,true,0,头茬花蕾甜瓜带箱5.8斤花皮香瓜瓜面瓜老,tb84434269
4.8,35.63,4.8,24.89,4.8,42.24,https://img.alicdn.com/imgextra/i1/44604425/O1CN01Pt8kAW1iYhAOFHfDA_!!0-saturn_solar.jpg,1,36764168204,上海,288.00,249.00,['哈密瓜'],198,true,0,沈大成上海特产年货肉类熟食礼盒年夜饭酱鸭,沈大成旗舰店
5.0,100.00,4.5,-4.66,4.7,-2.52,https://img.alicdn.com/imgextra/i3/110034856/O1CN01qX8Chv1lk5txYwsnK_!!0-saturn_solar.jpg,0,620097293773,广东 广州,40.90,,['哈密瓜'],1,true,0,水果包邮应季网纹蜜瓜10斤当季整箱中国,tb_3547680
4.8,11.54,4.7,1.59,4.8,15.88,https://img.alicdn.com/imgextra/i2/1072870044/O1CN01CDm47X1CCC28Q9RYj_!!0-saturn_solar.jpg,0,618531173216,新疆 吐鲁番,19.90,,['哈密瓜'],31,true,0,新疆吐鲁番火焰山哈密瓜蜜新鲜水果甜脆香网,韦用强8966
4.6,-4.05,4.5,-6.13,4.5,-5.64,https://img.alicdn.com/imgextra/i2/731540171/O1CN01DVEgBU1D8MJf8jxxh_!!0-saturn_solar.jpg,1,612880160239,广西 南宁,34.92,33.17,['哈密瓜'],0,true,0,海南哈密瓜5斤新鲜热带水果西州蜜瓜网纹甜,星丽农旗舰店
4.6,-4.26,4.5,-5.62,4.5,-4.99,https://img.alicdn.com/imgextra/i1/111218106/O1CN01yZQxlu29kb6kfBVBh_!!0-saturn_solar.jpg,1,616219325553,陕西 西安,109.00,29.80,['哈密瓜'],0,true,0,黄河蜜瓜水果新鲜当季整箱10斤包邮一箱黄金,福瑞达旗舰店
4.7,-2.20,4.6,-3.40,4.7,-1.79,https://img.alicdn.com/imgextra/i1/827960098/O1CN01lhhduh1CavPd01S1n_!!0-saturn_solar.jpg,1,612834622866,山东 烟台,129.00,29.00,['哈密瓜'],1,true,0,海南玫珑瓜海阳网纹哈密瓜新鲜水果当季现摘,脆感动旗舰店
4.8,-0.54,4.7,-1.50,4.7,-0.91,https://img.alicdn.com/imgextra/i3/36447345/O1CN01rQzHuS2483hxmZyHs_!!0-saturn_solar.jpg,0,618299897720,甘肃 兰州,89.00,38.90,['哈密瓜'],380,true,1,兰州白兰瓜特产应季新鲜水果哈密瓜甜瓜蜜瓜,zy515364442
4.8,19.14,4.8,23.92,4.8,17.71,https://img.alicdn.com/imgextra/i3/132097283/O1CN01eFs0gq23ff9dS7XHQ_!!0-saturn_solar.jpg,1,620172468794,新疆 哈密,99.00,39.80,['哈密瓜'],75,true,0,哈密瓜新鲜一箱  新疆10斤新鲜水果包邮,农家冠旗舰店
4.7,-0.77,4.7,-2.50,4.7,-2.09,https://img.alicdn.com/imgextra/i3/690090099/O1CN01qEhjH21CbNoeuMJwt_!!0-saturn_solar.jpg,1,609060549735,新疆 哈密,58.52,23.41,['哈密瓜'],4,true,0,年货现摘精品新疆哈密瓜2个装/1个装 西,鲜沐梵旗舰店
4.8,0,4.7,-1.64,4.7,-1.09,https://img.alicdn.com/imgextra/i4/128356174/O1CN01RKMzud1vTjuzw9BkA_!!0-saturn_solar.jpg,1,618843347799,山东 聊城,98.00,39.80,['哈密瓜'],1047,true,0,新疆吐鲁番哈密瓜网纹西州蜜新鲜一箱整9斤,慕达旗舰店
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i1/49297519/O1CN01mTQyep25PkcjU1NiM_!!2-saturn_solar.png,0,619543083713,江苏 无锡,68.00,,['哈密瓜'],2,false,0,正宗阳山水蜜桃当季新鲜超甜孕妇爆汁4两1,向日葵12_77
4.5,-6.60,4.3,-9.25,4.4,-7.14,https://img.alicdn.com/imgextra/i1/1121220013/O1CN01YgowL11BxzkokRoUz_!!0-saturn_solar.jpg,0,617270281138,新疆 乌鲁木齐,39.88,,['哈密瓜'],5,true,0,哈密瓜新疆甜瓜一箱当季新鲜水果网纹瓜现摘,蟠桃蔬果店
4.5,-5.20,4.5,-5.20,4.5,-5.10,https://img.alicdn.com/imgextra/i4/1103190022/O1CN017Htezo1C27K0isSSF_!!0-saturn_solar.jpg,1,619243613182,北京,59.00,29.90,['哈密瓜'],101,true,0,哈密瓜新鲜一箱网纹新鲜水果5斤州蜜包邮速,汇果森林旗舰店
4.8,0,4.7,1.38,4.8,0,https://img.alicdn.com/imgextra/i2/14921635/O1CN01WRDckt1NwsAp3bezb_!!0-saturn_solar.jpg,0,589680586505,湖南 长沙,7.50,4.50,['哈密瓜'],121,false,0,新鲜凉拌剁椒泡椒泡淑鱼皮丝150g凉菜开,yanglin19810606
5.0,100.00,4.5,-4.66,4.7,-2.52,https://img.alicdn.com/imgextra/i1/110034856/O1CN01vsEEO51lk5tv8AbgD_!!0-saturn_solar.jpg,0,620367582779,广东 广州,30.50,,['哈密瓜'],0,true,0,水果网纹整箱瓜蜜瓜当季包邮应季1个单品,tb_3547680
4.5,-5.89,4.4,-8.42,4.4,-7.88,https://img.alicdn.com/imgextra/i4/1032620131/O1CN01Ze2l4i1Cq2UDtqgF2_!!0-saturn_solar.jpg,1,614678539715,广东 广州,35.90,,['哈密瓜'],15,true,0,山东羊角蜜甜瓜水果新鲜包邮当季整箱5斤脆,醉祥果旗舰店
4.7,-2.04,4.7,-1.44,4.7,-1.28,https://img.alicdn.com/imgextra/i4/297010096/O1CN01Ebby6z1Ca0crXyqFX_!!0-saturn_solar.jpg,0,619060045130,甘肃 武威,18.88,,['哈密瓜'],2,true,0,民勤黄金甜瓜金红宝蜜瓜时令新鲜水果采摘黄,汤松武
4.3,-10.23,4.1,-13.82,4.3,-10.23,https://img.alicdn.com/imgextra/i3/126566006/O1CN01uzdkEj1uEnNFiVGQ6_!!0-saturn_solar.jpg,0,619440067459,广东 广州,21.50,12.90,['哈密瓜'],0,true,0,新疆哈密瓜新鲜一箱水果包邮3斤当季整箱应,格林的店
4.7,-1.56,4.5,-5.57,4.6,-2.87,https://img.alicdn.com/imgextra/i2/115174336/O1CN017OZqFV1htvwKoMOfh_!!0-saturn_solar.jpg,0,567486376369,河南 驻马店,17.90,,['哈密瓜'],39,true,0,天鹅蛋白皮甜瓜河南老品种薄皮脆甜瓜带皮吃,tb84434269
4.7,-1.61,4.6,-2.68,4.6,-2.55,https://img.alicdn.com/imgextra/i3/130552561/O1CN017iJlwW1UmyvmCB1x2_!!0-saturn_solar.jpg,1,618432969359,河南 郑州,98.00,29.90,['哈密瓜'],34108,true,0,新疆哈密瓜新鲜一箱当季哈蜜瓜整箱水果新鲜,名滋园食品旗舰店
4.6,-4.39,4.3,-10.16,4.4,-8.54,https://img.alicdn.com/imgextra/i1/58289347/O1CN011IocmU2IuydHoVFeo_!!0-saturn_solar.jpg,0,616723403272,海南 定安,39.90,,['哈密瓜'],1,true,0,新疆哈密瓜网纹蜜瓜当季新鲜水果香密瓜整箱,3699衣柜
4.8,36.42,4.9,50.98,4.8,33.11,https://img.alicdn.com/imgextra/i1/123797195/O1CN01pYktSa231MHSU3v4n_!!0-saturn_solar.jpg,1,567565669969,广东 佛山,35.62,28.50,['哈密瓜'],6,true,0,成香源糖纳豆2.5kg包邮 真空七彩豆蜜,宏享食品专营店
4.8,18.19,4.7,2.15,4.8,11.09,https://img.alicdn.com/imgextra/i1/114234008/O1CN01BB20vK1fThyFNai1t_!!0-saturn_solar.jpg,0,593550005414,甘肃 武威,79.00,39.90,['哈密瓜'],4,true,0,甘肃民勤特产蜜瓜银蒂 银帝 白兰瓜 蜜脆,悠悠720727
4.8,4.06,4.8,35.02,4.8,13.83,https://img.alicdn.com/imgextra/i4/52481734/O1CN0185Pliz1OgDNaWVfzA_!!0-saturn_solar.jpg,0,535707998405,北京,95.00,,['哈密瓜'],1,false,0,新疆哈密瓜西州蜜 新疆哈密瓜水果新鲜一箱,珍品源尚品
4.9,51.75,4.8,25.02,4.9,84.35,https://img.alicdn.com/imgextra/i1/117988894/O1CN01gTHAXo2FZVDDjdHlz_!!0-saturn_solar.jpg,0,619114189247,新疆 吐鲁番,70.00,,['哈密瓜'],1,true,0,新疆吐鲁番哈密瓜特产水果西州蜜25号新鲜,地道朝阳孙家湾大枣
4.6,-4.56,4.5,-5.98,4.5,-5.10,https://img.alicdn.com/imgextra/i4/599080029/O1CN01g5ozJ61C5K5XU7MYL_!!0-saturn_solar.jpg,1,614021121328,陕西 西安,90.00,19.90,['哈密瓜'],18387,true,0,黄河蜜瓜甜瓜香瓜新鲜水果伊丽莎白瓜10斤,美果部落旗舰店
4.2,-12.48,3.8,-18.97,3.9,-18.69,https://img.alicdn.com/imgextra/i3/26922872/O1CN01DsjiI21X5Q6ijJZBI_!!0-saturn_solar.jpg,0,619033867965,广西 玉林,38.90,,['哈密瓜'],1,false,0,哈密瓜新鲜一箱水果新疆吐鲁番晓蜜25号10斤,俏佳人服饰518
4.7,-2.13,4.5,-5.05,4.6,-4.58,https://img.alicdn.com/imgextra/i3/1184540145/O1CN01N6iYe01CwS23QQP60_!!0-saturn_solar.jpg,0,618726277085,海南 海口,48.80,,['哈密瓜'],1,true,,甜脆大果海南哈密瓜西州蜜瓜网纹瓜当季新鲜,舌尖的仙味
3.8,-19.73,2.9,-37.90,3.2,-32.17,https://img.alicdn.com/imgextra/i2/122989850/O1CN01IyaA0H2MdLqv8iLDd_!!0-saturn_solar.jpg,0,619068782281,海南 海口,99.60,47.81,['哈密瓜'],0,true,0,海南哈密瓜带箱10当季西州蜜瓜网纹瓜西周蜜,lzp19940903
4.8,0,4.7,-2.28,4.7,-0.57,https://img.alicdn.com/imgextra/i2/485280005/O1CN019pjyo71BuKaXNbQMP_!!0-saturn_solar.jpg,1,608765423144,山东 济南,69.00,39.90,['哈密瓜'],7628,true,0,百果园店A级-山东沙漠蜜瓜2个(7-,pagoda百果园旗舰店
4.8,0,4.7,-0.93,4.8,0,https://img.alicdn.com/imgextra/i2/897240074/O1CN01ofqsTU1CPvuh0rHNZ_!!0-saturn_solar.jpg,1,619382869285,山东 聊城,49.90,26.80,['哈密瓜'],1,true,0,蜜25号精选大果当季整箱应季香瓜甜瓜包邮,恒鲜达旗舰店
4.6,-4.39,4.3,-10.16,4.4,-8.54,https://img.alicdn.com/imgextra/i2/58289347/O1CN01yYJDvn2IuydMo1Jd5_!!0-saturn_solar.jpg,0,615927784032,广西 南宁,49.80,,['哈密瓜'],0,true,0,新疆哈密瓜吐鲁番西州蜜甜瓜当季新鲜水果香,3699衣柜
