dsrDeliver,dsrDeliverGap,dsrDescribe,dsrDescribeGap,dsrService,dsrServiceGap,imgUrl,ismall,itemId,loc,price,promoPrice,redkeys,sellCount,sellerPayPostfee,spGoldMedal,title,wangwangId
4.2,-11.28,3.7,-21.56,3.9,-18.68,https://img.alicdn.com/imgextra/i3/114123151/O1CN01z5yXhg1Z9CbtrBrhw_!!0-saturn_solar.jpg,0,616669801939,广西 百色,49.90,,['红提子'],0,true,0,黑加仑葡萄夏黑新鲜新疆奶提子2件10斤新鲜,女神一族服饰店
4.2,-12.59,3.8,-19.13,3.9,-18.84,https://img.alicdn.com/imgextra/i1/26922872/O1CN01sQTpgt1X5Q6iix4wo_!!0-saturn_solar.jpg,0,618515157579,广西 玉林,65.00,,['红提子'],1,false,0,澳洲金手指葡萄新鲜水果一箱黑提子无籽蓝宝,俏佳人服饰518
4.9,74.01,4.9,60.34,4.9,66.72,https://img.alicdn.com/imgextra/i3/129010890/O1CN01HjYuhf1IRf4OhoRZz_!!0-saturn_solar.jpg,1,563115188194,上海,760.00,229.00,['红提子'],94,true,0,澳嘉澳洲安格斯雪花牛小排谷饲200天M3+级3-,澳嘉旗舰店
0.0,0,0.0,0,0.0,0,https://img.alicdn.com/imgextra/i1/1250040115/O1CN01jCUyLt1Cii9dy0JSz_!!0-saturn_solar.jpg,0,620704921619,河北 廊坊,9.90,,['红提子'],4,true,0,新疆特产葡萄干免洗即食散装,mengtong1020
4.8,26.68,4.8,49.29,4.8,38.78,https://img.alicdn.com/imgextra/i4/13405282/O1CN01XgI4bo1otCcqroxvB_!!0-saturn_solar.jpg,0,620236476738,山东 潍坊,40.00,26.80,['红提子'],0,true,0,黄桃西米露 酸奶口味 葡萄橘子菠萝椰果水,萧寒51
4.8,2.98,4.8,10.85,4.8,3.97,https://img.alicdn.com/imgextra/i1/188160138/O1CN01IKwUqN1CtFCW7vdwx_!!0-saturn_solar.jpg,1,594562007670,福建 宁德,39.90,19.90,['红提子'],114,true,0,宝宝补钙虾米干货新鲜当季小虾干磨粉海虾干,郑升旗舰店
4.7,-0.61,4.8,18.75,4.7,-0.98,https://img.alicdn.com/imgextra/i3/1036230115/O1CN01zo9mXs1Cii9aunrzj_!!0-saturn_solar.jpg,1,619553693575,江苏 徐州,83.00,78.85,['红提子'],0,false,0,刘小姐精品提子鲜甜多汁新鲜水果应季,鲜如遇旗舰店
4.5,-6.58,4.4,-8.69,4.5,-6.88,https://img.alicdn.com/imgextra/i3/336010116/O1CN01fikKwI1CjAY1Uhdto_!!0-saturn_solar.jpg,0,599780541646,湖南 娄底,184.00,110.40,['红提子'],1,true,0,云南特产弥勒东风新鲜水晶葡萄新鲜水果3斤,星仁华日用品商行
4.8,0,4.8,10.25,4.7,0,https://img.alicdn.com/imgextra/i4/1071870001/O1CN01WMwPaf1BsV096BzbQ_!!0-saturn_solar.jpg,1,619240676921,陕西 西安,144.55,69.38,['红提子'],2,false,0,陕西丹凤传统红葡萄酒 甜型 5斤桶装实惠,米兜熊食品专营店
4.7,-2.57,4.7,-1.80,4.6,-2.64,https://img.alicdn.com/imgextra/i4/43059119/O1CN010TfsXQ2HEYKPS4c7x_!!0-saturn_solar.jpg,1,609354273310,山东 青岛,129.00,65.79,['红提子'],1,true,0,大泽山无籽红提葡萄新提子水果2玻璃脆 整箱,酷果族旗舰店
4.6,-4.01,4.2,-10.35,4.5,-6.95,https://img.alicdn.com/imgextra/i3/1128030153/O1CN01ZwQQUg1D07CeYW5cz_!!0-saturn_solar.jpg,0,620705803880,云南 红河,47.32,,['红提子'],0,true,0,现货云南无籽夏黑葡萄新鲜当季黑提应季孕妇,熊猫吃货站
4.5,-6.58,4.4,-8.69,4.5,-6.88,https://img.alicdn.com/imgextra/i4/336010116/O1CN01C9d49m1CjAXwAp7Hl_!!0-saturn_solar.jpg,0,599778453077,湖南 娄底,184.00,110.40,['红提子'],0,true,0,贵州特产水晶葡萄新鲜水果农家现摘现发非青,星仁华日用品商行
4.9,52.16,4.8,50.44,4.9,63.79,https://img.alicdn.com/imgextra/i1/118841049/O1CN01OPROas1JcU4ma0yml_!!0-saturn_solar.jpg,0,617733513125,广西 钦州,368.00,248.00,['红提子'],85,true,1,无核荔枝王果大无籽广西灵山新鲜水果桂,檀夏婷
4.8,31.54,4.9,52.49,4.9,45.51,https://img.alicdn.com/imgextra/i4/25861536/TB2js.gINSYBuNjSsphXXbGvVXa_!!0-saturn_solar.jpg,0,16350833579,新疆 巴音郭楞,62.00,32.24,['红提子'],4,false,1,新疆特产特级吐鲁番葡萄干果脯天然休闲零食,德仁中鑫
4.8,0,4.8,14.34,4.8,0,https://img.alicdn.com/imgextra/i2/124632093/O1CN01pbT3jl1RKdZYw5xmS_!!0-saturn_solar.jpg,1,581528292204,广东 广州,17.80,12.80,['红提子'],680,true,0,芭米蔓越莓牛轧奶芙散装提子牛奶沙琪玛小包,舌尖王国食品专营店
4.8,14.63,4.9,45.11,4.8,32.68,https://img.alicdn.com/imgextra/i1/58838578/TB29TxggCCWBuNjy0FhXXb6EVXa_!!0-saturn_solar.jpg,1,550967330722,广东 东莞,29.48,13.80,['红提子'],334,true,0,AJI椰丝酥原味提子味120g/袋 休闲,aji旗舰店
4.9,55.19,4.6,-3.17,4.8,0,https://img.alicdn.com/imgextra/i4/117955627/O1CN01XRDVIJ1rRDGgINaNA_!!0-saturn_solar.jpg,0,617841678929,云南 昆明,49.80,,['红提子'],0,true,0,萄葡水果新鲜夏黑葡萄新鲜无籽葡萄无子夏音,gfy在路上
4.9,38.55,4.8,48.06,4.9,41.33,https://img.alicdn.com/imgextra/i1/108400300/O1CN012VbbOv1E5RN8pWXnR_!!0-saturn_solar.jpg,0,601130647707,北京,53.00,45.00,['红提子'],4,true,1,精选日升提子干1kg 无籽黑提子干 红提,北京味中天商贸有限公司
4.6,-4.97,4.6,-4.26,4.6,-4.87,https://img.alicdn.com/imgextra/i4/361720109/O1CN01TjcJQx1CfxjVLVtXr_!!0-saturn_solar.jpg,0,601366057874,山东 青岛,174.72,,['红提子'],0,true,0,现摘葡萄玫瑰葡萄提子魅香果园直供生鲜顺丰,悟空1168
4.8,-0.58,4.7,-0.69,4.8,0,https://img.alicdn.com/imgextra/i2/32359407/O1CN012Vy7Nj2JMSNilmp0X_!!0-saturn_solar.jpg,0,614370394962,上海,128.00,75.00,['红提子'],31,true,1,美国进口新奇士大果3110血橙花香橙不酸,heyedong146502
4.9,48.72,4.8,34.66,4.9,39.94,https://img.alicdn.com/imgextra/i1/123289203/O1CN01qWG7pG2Hr1b1sJdKA_!!0-saturn_solar.jpg,0,553560608506,山东 青岛,98.00,88.00,['红提子'],2,true,1,北极虾甜虾熟冻野生新鲜带籽刺身海鲜水产即,青岛鼎盛源水产
4.8,9.40,4.9,51.26,4.9,45.74,https://img.alicdn.com/imgextra/i1/53740883/O1CN01VV31IN1IOSKc9o349_!!0-saturn_solar.jpg,0,620650089886,四川 成都,69.80,49.80,['红提子'],2,true,0,成都郊区巨峰葡萄新鲜水果整箱特产4斤包邮,宁燕萍33
4.8,0,4.7,-1.91,4.7,-0.96,https://img.alicdn.com/imgextra/i1/27534622/O1CN01nms2Uw1k0vAIbrfzq_!!0-saturn_solar.jpg,0,43612146526,广西 玉林,53.80,29.80,['红提子'],193,true,0,番石榴 芭乐果 10斤装  广西新鲜水果,广西口碑乡园特产
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i3/58868407/O1CN01casHht2BySFsGSnTj_!!0-saturn_solar.jpg,0,562577584148,广东 东莞,5.50,,['红提子'],0,false,0,广东香水柠檬  无籽柠檬 四季青柠檬 冷,ljf19823
4.9,57.23,4.9,55.69,4.9,58.38,https://img.alicdn.com/imgextra/i4/127992336/O1CN01mCVtjo1T7voYd9K60_!!0-saturn_solar.jpg,0,620016262758,黑龙江 牡丹江,59.00,,['红提子'],0,true,0,海参花 俄罗斯进口野生海参头 海参嘴 滋,小娟俄货
